bill_id,summary,summary_short
sjres42-115,"This joint resolution prohibits the issuance of a letter of offer for the following proposed exports to the government of Saudi Arabia:  the transfer of certain technical data, hardware, and defense services to the Royal Saudi Air Force and Boeing Saudi Arabia to support the deployment of the Joint Direct Attack Munition off Saudi Arabia's western made aircraft platforms; the transfer of certain technical data, hardware, and defense services to the Royal Saudi Air Force to support the integration of the FMU-152A/B JPB Fuze System into the MK-80, BLU-109, and BLU-100 series warhead family of weapons; and the transfer of defense articles, defense services, and technical data to support the Paveway II and III, Enhanced Paveway II and III, and Paveway IV Weapons Systems for the Royal Saudi Air Force F-15, Tornado, and Typhoon Aircraft.   ","This joint resolution prohibits the issuance of a letter of offer for the following proposed exports to the government of Saudi Arabia:  the transfer of certain technical data, hardware, and defense services to the Royal Saudi Air Force and Boeing Saudi Arabia to support the deployment of the Joint Direct Attack Munition off Saudi Arabia&#39;s western made aircraft platforms; the transfer of certain technical data, hardware, and defense services to the Royal Saudi Air Force to support the integra..."
pn348-115,,
pn349-115,,
pn104-115,,
sres176-115,"(This measure has not been amended since it was introduced. The summary of that version is repeated here.) Recognizes the 50th anniversary of Jerusalem's reunification and extends the Senate's friendship and hopes for peace to Jerusalem's residents and Israel's people.  Reaffirms support for Israel's commitment to religious freedom and administration of holy sites in Jerusalem.  Supports strengthening the mutually beneficial American-Israeli relationship.  Commends Egypt and Jordan, former combatant states of the Six Day War, for embracing a vision of peace and coexistence with Israel and continuing to uphold their respective peace agreements.  Reaffirms: (1) that it is long-standing U.S. bipartisan policy that the permanent status of Jerusalem remains a matter to be decided between the parties through final status negotiations towards a two-state solution; and (2) the Jerusalem Embassy Act of 1995 as U.S. law, and calls upon the President and all U.S. officials to abide by its provisions.","(This measure has not been amended since it was introduced. The summary of that version is repeated here.) Recognizes the 50th anniversary of Jerusalem&#39;s reunification and extends the Senate&#39;s friendship and hopes for peace to Jerusalem&#39;s residents and Israel&#39;s people.  Reaffirms support for Israel&#39;s commitment to religious freedom and administration of holy sites in Jerusalem.  Supports strengthening the mutually beneficial American-Israeli relationship.  Commends Egypt and Jordan, former co..."
pn105-115,,
pn350-115,,
pn52-115,,
pn57-115,,
pn102-115,,
pn42-115,,
hjres36-115,,
pn118-115,,
pn101-115,,
hr244-115,,
hjres66-115,,
pn47-115,,
pn88-115,,
pn56-115,,
pn90-115,,
pn55-115,,
pn59-115,,
s89-115,"(This measure has not been amended since it was introduced. The expanded summary of the Senate reported version is repeated here.) (Sec.1)This bill revises the requirements for passenger vessels that are exempt from fire-retardant materials standards. Vessels in operation before January 1, 1968, that operate within inland waterways are exempted from the new requirements until December 1, 2028. Exempt vessel operators must follow certain requirements including notifying prospective passengers in writing prior to the sale of any ticket for boarding and making annual structural alterations to at least 10% of areas of the vessel that are not constructed of fire-retardant materials. Additionally, the Department of Transportation (DOT)must conduct an annual inspection of any vessel that is exempted from fire-retardant materials standards.DOTmay withdraw a certificate of inspection for any vessel that does not comply with requirements under this bill.","(This measure has not been amended since it was introduced. The expanded summary of the Senate reported version is repeated here.) (Sec.1)This bill revises the requirements for passenger vessels that are exempt from fire-retardant materials standards. Vessels in operation before January 1, 1968, that operate within inland waterways are exempted from the new requirements until December 1, 2028. Exempt vessel operators must follow certain requirements including notifying prospective passengers ..."
hjres43-115,,
hjres67-115,,
treatydoc.114-12-115,,
pn53-115,,
sjres34-115,"(This measure has not been amended since it was introduced. The summary of that version is repeated here.) This joint resolution nullifies the rule submitted by the Federal Communications Commission entitled ""Protecting the Privacy of Customers of Broadband and Other Telecommunications Services."" The rule published on December 2, 2016: (1) applies the customer privacy requirements of the Communications Act of 1934 to broadband Internet access service and other telecommunications services, (2) requires telecommunications carriers to inform customers about rights to opt in or opt out of the use or the sharing of their confidential information, (3) adopts data security and breach notification requirements, (4) prohibits broadband service offerings that are contingent on surrendering privacy rights, and (5) requires disclosures and affirmative consent when a broadband provider offers customers financial incentives in exchange for the provider's right to use a customer's confidential information.","(This measure has not been amended since it was introduced. The summary of that version is repeated here.) This joint resolution nullifies the rule submitted by the Federal Communications Commission entitled &quot;Protecting the Privacy of Customers of Broadband and Other Telecommunications Services.&quot; The rule published on December 2, 2016: (1) applies the customer privacy requirements of the Communications Act of 1934 to broadband Internet access service and other telecommunications services, (2)..."
hjres83-115,,
hjres69-115,,
pn86-115,,
pn87-115,,
pn41-115,,
hjres42-115,,
pn49-115,,
hjres57-115,,
hjres58-115,,
hjres44-115,,
hjres37-115,,
pn36-115,,
pn34-115,,
pn31-115,,
pn32-115,,
pn44-115,,
pn54-115,,
hjres40-115,,
pn48-115,,
pn39-115,,
pn26-115,,
pn33-115,,
pn30-115,,
pn37-115,,
hjres41-115,,
hjres38-115,,
pn25-115,,
pn35-115,,
pn50-115,,
pn43-115,,
pn40-115,,
pn29-115,,
hr72-115,,
s84-115,"(This measure has not been amended since it was introduced. The expanded summary of the Senate passed version is repeated here.) (Sec. 1) This bill allows the first person, and only such person, appointed as Secretary of Defense after the enactment of this bill to be a person who is, on the date of appointment, not within at least three years after relief from active duty as a commissioned officer of a regular component of the Armed Forces. (Under current law, an individual may not be appointed as Secretary of Defense within seven years after relief from such active duty.)","(This measure has not been amended since it was introduced. The expanded summary of the Senate passed version is repeated here.) (Sec. 1) This bill allows the first person, and only such person, appointed as Secretary of Defense after the enactment of this bill to be a person who is, on the date of appointment, not within at least three years after relief from active duty as a commissioned officer of a regular component of the Armed Forces. (Under current law, an individual may not be appoint..."
sconres3-115,"(This measure has not been amended since it was passed by the Senate on January 12, 2017. The summary of that version is repeated here.) Highlights:  This concurrent resolution establishes the FY2017 congressional budget resolution, which provides a framework for congressional consideration of revenue, spending, and other budget-related legislation. The budget resolution is a nonbinding framework used by Congress and cannot be signed into law or vetoed by the President.  The resolution establishes budget enforcement procedures by setting forth rules for applying budget points of order to various legislative proposals. It also includes reconciliation instructions directing various congressional committees to submit to the congressional budget committees deficit reduction legislation, which Congress must then consider using expedited legislative procedures.  The resolution includes reserve funds that provide the chairmen of the congressional budget committees with flexibility in applying budget enforcement rules to health care legislation that meets specified criteria.  Full Summary:  Establishes the congressional budget for the federal government for FY2017 and sets forth budgetary levels for FY2018-FY2026.  TITLE I--RECOMMENDED LEVELS AND AMOUNTS  Subtitle A--Budgetary Levels in Both Houses  (Sec. 1101) Recommends levels and amounts for FY2017-FY2026 for:    federal revenues,   new budget authority,   budget outlays,   deficits,   public debt, and   debt held by the public.   (Sec. 1102) Recommends levels of new budget authority and outlays for FY2017-FY2026 for each major functional category, including:    National Defense;   International Affairs;   General Science, Space, and Technology;   Energy;   Natural Resources and Environment;   Agriculture;   Commerce and Housing Credit;   Transportation;   Community and Regional Development;   Education, Training, Employment, and Social Services;   Health;   Medicare;   Income Security;   Social Security;   Veterans Benefits and Services;   Administration of Justice;   General Government;   Net Interest;   Allowances; and   Undistributed Offsetting Receipts.   Subtitle B--Levels and Amounts in the Senate  (Sec. 1201) Recommends Senate levels for FY2017-FY2026 for Social Security revenues, outlays, and administrative expenses.  (Sec. 1202) Recommends Senate levels of new budget authority and outlays for FY2017-FY2026 for U.S. Postal Service discretionary administrative expenses.  TITLE II--RECONCILIATION  (Title II includes reconciliation instructions directing congressional committees to submit deficit reduction legislation to the budget committees. Under the Congressional Budget Act of 1974, reconciliation bills are considered by Congress using expedited legislative procedures that prevent a filibuster and restrict amendments in the Senate.)  (Sec. 2001) Includes reconciliation instructions directing the Senate Finance Committee and the Senate Health, Education, Labor, and Pensions Committee to each submit to the Senate Budget Committee legislation to reduce the deficit by at least $1 billion over the FY2017-FY2026 period. Requires the legislation to be submitted by January 27, 2017.  (Sec. 2002) Includes reconciliation instructions directing the House Energy and Commerce Committee and the House Ways and Means Committee to each submit to the House Budget Committee legislation to reduce the deficit by at least $1 billion over the FY2017-FY2026 period. Requires the legislation to be submitted by January 27, 2017.  TITLE III--RESERVE FUNDS  Establishes reserve funds that provide the chairmen of the congressional budget committees with flexibility in applying budget enforcement rules to health care legislation that meets specified criteria. (Under the reserve funds, the chairmen may revise committee allocations, aggregates and other appropriate levels in this resolution, and the pay-as-you-go [PAYGO] ledger in the Senate.)  (Sec. 3001) Establishes a deficit-neutral reserve fund for health care legislation that would not increase the deficit over the FY2017-FY2016 period.  (Sec. 3002) Establishes a reserve fund for health care legislation. Specifies that the adjustments permitted under this section may not exceed the difference obtained from subtracting $2 billion from the sum of deficit reduction over the period of the total of fiscal years FY2017-FY2026 achieved under legislation for which the chairman has exercised authority under the deficit-neutral reserve fund in section 3001.  Specifies that, in the House and the Senate, legislation for which the chairman of the applicable budget committee has exercised authority pursuant to this section is exempt from: (1) the point of order against legislation increasing the short-term deficit, and (2) the point of order against legislation increasing long-term deficits or direct spending.  (The short-term deficit point of order prohibits the Senate from considering legislation that would cause a net increase in the deficit in excess of $10 billion in any fiscal year provided for in the most recently adopted budget resolution unless it is fully offset over the period of all fiscal years provided for in the most recently adopted budget resolution.  The long-term point of order applies to legislation that would cause a net-increase in on budget-deficits in the Senate or a net increase in direct spending in the House in excess of $5 billion in any of the 4 consecutive 10-year periods beginning with the first fiscal year that is 10 years after the budget year provided for in the most recently adopted budget resolution.)  TITLE IV-OTHER MATTERS  (Sec. 4001) Provides that, for the purposes of enforcing the Congressional Budget Act of 1974, the chairmen of the congressional budget committees may submit for publication in the Congressional Record allocations that are normally included in the joint statement of managers accompanying a conference report.  (Sec. 4002) Provides that the discretionary administrative expenses of the Social Security Administration and the U.S. Postal Service are reflected in the allocation to the appropriations committees to ensure that the committees retain control over the expenses through the annual appropriations process. Requires the administrative expenses to be included in the cost estimates for appropriations legislation for budget enforcement purposes.  (Sec. 4003) Sets forth procedures for adjustments of the allocations and aggregates included in the budget resolution. Specifies that legislation for which the House Budget Committee Chairman has made adjustments or revisions in the allocations, aggregates, and other budgetary levels of this concurrent resolution is exempt from: (1) the Cut-As-You-Go point of order, and (2) the point of order against legislation increasing long-term direct spending.  (The Cut-As-You-Go point of order prohibits the House from considering legislation that would have the net effect of increasing direct spending over specified time periods.  The long-term point of order prohibits the House from considering legislation that would cause a net increase in direct spending in excess of $5 billion in any of the 4 consecutive 10-year periods beginning with the first fiscal year that is 10 years after the budget year provided for in the most recently adopted budget resolution.  This provision effectively allows the House Budget Committee Chairman to exempt from the points of order health care legislation that qualifies for the reserve funds in title III.)  (Sec. 4004) Affirms that this budget resolution is adopted as an exercise of the rulemaking powers of the House and Senate and that either chamber has the constitutional right to change these rules. ","(This measure has not been amended since it was passed by the Senate on January 12, 2017. The summary of that version is repeated here.) Highlights:  This concurrent resolution establishes the FY2017 congressional budget resolution, which provides a framework for congressional consideration of revenue, spending, and other budget-related legislation. The budget resolution is a nonbinding framework used by Congress and cannot be signed into law or vetoed by the President.  The resolution establ..."
